p, any, /swagger/*, GET
g, authorized, any
g, unauthorized, any
g, admin, any

p, unauthorized, /register/login/, POST

p, admin, /admin/get-admin-list/, GET
p, admin, /admin/get-programmer-list/, GET
p, admin, /admin/get-project-list/, GET
p, admin, /admin/get-my-projects/, GET
p, admin, /admin/get-user/:user_id/, GET
p, admin, /admin/get-project/:project_id/, GET
p, admin, /admin/get-attendance/:programmer_id/, GET
p, admin, /admin/create-admin/, POST
p, admin, /admin/create-programmer/, POST
p, admin, /admin/create-project/, POST
p, admin, /admin/add-people-project/, POST
p, admin, /admin/edit-admin/, PUT
p, admin, /admin/edit-programmer/, PUT
p, admin, /admin/edit-project/, PUT
p, admin, /admin/update-project-status/, PUT
p, admin, /admin/delete-admin/:admin_id/, DELETE
p, admin, /admin/delete-programmer/:programmer_id/, DELETE
p, admin, /admin/delete-project/:project_id/, DELETE

p, user, /programmer/get-project-tasks/:project_id/, GET
p, user, /programmer/get-task/:task_id/, GET
p, user, /programmer/get-my-tasks/:project_id/, GET
p, user, /programmer/get-commits/:task_id/, GET
p, user, /programmer/users-in-project/:project_id/, GET
p, user, /programmer/get-my-projects/, GET
p, user, /programmer/get-project/:project_id/, GET
p, user, /programmer/create-task/, POST
p, user, /programmer/create-commit/, POST
p, user, /programmer/programmer/add-people-project/, POST
p, user, /programmer/create-attendance/:type/, POST
p, user, /programmer/edit-task/, PUT
p, user, /programmer/update-task-status/, PUT
p, user, /programmer/edit-commit/, PUT
p, user, /programmer/delete-task/:task_id/, DELETE
p, user, /programmer/delete-commit/:created_at/, DELETE